Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    TYPENAME        reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GEQ             reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LAMBDA          reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LET             reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IF              reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MATCH           reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 79

    (95) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 95 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 95 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 95 (PAT_LIST -> PAT .)


state 80

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 125
    ENDSTATEMENT    shift and go to state 36


state 81

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 82

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 83

    (22) GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)


state 84

    (28) TYPE -> ATYPE .
    (29) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 28 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 28 (TYPE -> ATYPE .)
    COMMA           reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 28 (TYPE -> ATYPE .)
    ARROW           shift and go to state 126


state 85

    (32) ATYPE -> TYPENAME .

    ARROW           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 32 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 32 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 32 (ATYPE -> TYPENAME .)
    TYPENAME        reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 32 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 32 (ATYPE -> TYPENAME .)


state 86

    (33) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (108) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (109) TYPES_LIST -> . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 85
    OPEN_PAREN      shift and go to state 86
    OPEN_SQUARE     shift and go to state 87

    TYPES_LIST                     shift and go to state 127
    TYPE                           shift and go to state 128
    ATYPE                          shift and go to state 84

state 87

    (35) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 85
    OPEN_PAREN      shift and go to state 86
    OPEN_SQUARE     shift and go to state 87

    TYPE                           shift and go to state 129
    ATYPE                          shift and go to state 84

state 88

    (92) APATS -> APAT . APATS
    (92) APATS -> . APAT APATS
    (93) APATS -> .
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (116) PARAM -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    EQUALS          reduce using rule 93 (APATS -> .)
    PIPE            reduce using rule 93 (APATS -> .)
    CLOSE_PAREN     reduce using rule 93 (APATS -> .)
    LIST_CONSTRUCTOR reduce using rule 93 (APATS -> .)
    BACKTICK        reduce using rule 93 (APATS -> .)
    PLUS            reduce using rule 93 (APATS -> .)
    MINUS           reduce using rule 93 (APATS -> .)
    TIMES           reduce using rule 93 (APATS -> .)
    DIVIDE          reduce using rule 93 (APATS -> .)
    POW             reduce using rule 93 (APATS -> .)
    EQUALITY        reduce using rule 93 (APATS -> .)
    INEQUALITY      reduce using rule 93 (APATS -> .)
    LESS            reduce using rule 93 (APATS -> .)
    LEQ             reduce using rule 93 (APATS -> .)
    GREATER         reduce using rule 93 (APATS -> .)
    GEQ             reduce using rule 93 (APATS -> .)
    COMMA           reduce using rule 93 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 93 (APATS -> .)
    ARROW           reduce using rule 93 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 88
    APATS                          shift and go to state 130
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 89

    (36) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 90

    (81) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (82) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 117
    COMMA           shift and go to state 118


state 91

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 85
    OPEN_PAREN      shift and go to state 86
    OPEN_SQUARE     shift and go to state 87

    TYPE                           shift and go to state 131
    ATYPE                          shift and go to state 84

state 92

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS . CONSTRUCTORS
    (12) CONSTRUCTORS -> . CONSTRUCTORS PIPE CONSTRUCTOR
    (13) CONSTRUCTORS -> . CONSTRUCTOR
    (14) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 132

    CONSTRUCTORS                   shift and go to state 133
    CONSTRUCTOR                    shift and go to state 134

state 93

    (39) RHS -> EQUALS EXP .
    (40) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 39 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 39 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 135


state 94

    (49) EXP -> INFIX_EXP .

    WHERE           reduce using rule 49 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 49 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 49 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 49 (EXP -> INFIX_EXP .)
    OF              reduce using rule 49 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 49 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 49 (EXP -> INFIX_EXP .)
    LAMBDA          reduce using rule 49 (EXP -> INFIX_EXP .)
    LET             reduce using rule 49 (EXP -> INFIX_EXP .)
    IF              reduce using rule 49 (EXP -> INFIX_EXP .)
    MATCH           reduce using rule 49 (EXP -> INFIX_EXP .)
    OPEN_PAREN      reduce using rule 49 (EXP -> INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 49 (EXP -> INFIX_EXP .)
    IDENTIFIER      reduce using rule 49 (EXP -> INFIX_EXP .)
    TYPENAME        reduce using rule 49 (EXP -> INFIX_EXP .)
    FLOAT           reduce using rule 49 (EXP -> INFIX_EXP .)
    INTEGER         reduce using rule 49 (EXP -> INFIX_EXP .)
    BOOL            reduce using rule 49 (EXP -> INFIX_EXP .)
    CHAR            reduce using rule 49 (EXP -> INFIX_EXP .)
    STRING          reduce using rule 49 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 49 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 49 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 49 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 49 (EXP -> INFIX_EXP .)
    POW             reduce using rule 49 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 49 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 49 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 49 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 49 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 49 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 49 (EXP -> INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 49 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 49 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 49 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 49 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 49 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 49 (EXP -> INFIX_EXP .)


state 95

    (50) INFIX_EXP -> LEXP . OP INFIX_EXP
    (52) INFIX_EXP -> LEXP .
    (89) OP -> . VAROP
    (87) VAROP -> . VARSYM
    (88) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (96) VARSYM -> . PLUS
    (97) VARSYM -> . MINUS
    (98) VARSYM -> . TIMES
    (99) VARSYM -> . DIVIDE
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . INEQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ
    (107) VARSYM -> . LIST_CONSTRUCTOR

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LIST_CONSTRUCTOR resolved as shift
    WHERE           reduce using rule 52 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 52 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 52 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 52 (INFIX_EXP -> LEXP .)
    THEN            reduce using rule 52 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 52 (INFIX_EXP -> LEXP .)
    LAMBDA          reduce using rule 52 (INFIX_EXP -> LEXP .)
    LET             reduce using rule 52 (INFIX_EXP -> LEXP .)
    IF              reduce using rule 52 (INFIX_EXP -> LEXP .)
    MATCH           reduce using rule 52 (INFIX_EXP -> LEXP .)
    OPEN_PAREN      reduce using rule 52 (INFIX_EXP -> LEXP .)
    OPEN_SQUARE     reduce using rule 52 (INFIX_EXP -> LEXP .)
    IDENTIFIER      reduce using rule 52 (INFIX_EXP -> LEXP .)
    TYPENAME        reduce using rule 52 (INFIX_EXP -> LEXP .)
    FLOAT           reduce using rule 52 (INFIX_EXP -> LEXP .)
    INTEGER         reduce using rule 52 (INFIX_EXP -> LEXP .)
    BOOL            reduce using rule 52 (INFIX_EXP -> LEXP .)
    CHAR            reduce using rule 52 (INFIX_EXP -> LEXP .)
    STRING          reduce using rule 52 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 52 (INFIX_EXP -> LEXP .)
    COMMA           reduce using rule 52 (INFIX_EXP -> LEXP .)
    CLOSE_SQUARE    reduce using rule 52 (INFIX_EXP -> LEXP .)
    PIPE            reduce using rule 52 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 52 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    LIST_CONSTRUCTOR shift and go to state 65

  ! MINUS           [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! BACKTICK        [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! INEQUALITY      [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! LIST_CONSTRUCTOR [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 136
    VAROP                          shift and go to state 137
    VARSYM                         shift and go to state 52

state 96

    (51) INFIX_EXP -> MINUS . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
