Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 104
    ENDSTATEMENT    shift and go to state 34


state 72

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 73

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 74

    (80) APATS -> APAT . APATS
    (80) APATS -> . APAT APATS
    (81) APATS -> .
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    EQUALS          reduce using rule 81 (APATS -> .)
    GIVEN           reduce using rule 81 (APATS -> .)
    CLOSE_PAREN     reduce using rule 81 (APATS -> .)
    BACKTICK        reduce using rule 81 (APATS -> .)
    PLUS            reduce using rule 81 (APATS -> .)
    MINUS           reduce using rule 81 (APATS -> .)
    TIMES           reduce using rule 81 (APATS -> .)
    DIVIDE          reduce using rule 81 (APATS -> .)
    MODULO          reduce using rule 81 (APATS -> .)
    POW             reduce using rule 81 (APATS -> .)
    EQUALITY        reduce using rule 81 (APATS -> .)
    INEQUALITY      reduce using rule 81 (APATS -> .)
    LESS            reduce using rule 81 (APATS -> .)
    LEQ             reduce using rule 81 (APATS -> .)
    GREATER         reduce using rule 81 (APATS -> .)
    GEQ             reduce using rule 81 (APATS -> .)
    AND             reduce using rule 81 (APATS -> .)
    OR              reduce using rule 81 (APATS -> .)
    ARROW           reduce using rule 81 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 105
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 75

    (37) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 37 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    GIVEN           reduce using rule 37 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 37 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 76

    (76) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 100


state 77

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS . EQUALS CONSTRUCTORS
    (12) TYVARS -> TYVARS . IDENTIFIER

    EQUALS          shift and go to state 106
    IDENTIFIER      shift and go to state 107


state 78

    (72) LPAT -> TYPENAME APAT APATS .

    EQUALS          reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    BACKTICK        reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    GIVEN           reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    PLUS            reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    MINUS           reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    TIMES           reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    DIVIDE          reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    MODULO          reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    POW             reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    EQUALITY        reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    INEQUALITY      reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    LESS            reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    LEQ             reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    GREATER         reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    GEQ             reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    AND             reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    OR              reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    CLOSE_PAREN     reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)
    ARROW           reduce using rule 72 (LPAT -> TYPENAME APAT APATS .)


state 79

    (40) RHS -> EQUALS EXP .
    (41) RHS -> EQUALS EXP . WHERE DECLARATIONS
    (52) LEXP -> EXP . IF EXP ELSE EXP

    CLOSE_BRACE     reduce using rule 40 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 40 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 108
    IF              shift and go to state 109


state 80

    (46) EXP -> INFIX_EXP .

    WHERE           reduce using rule 46 (EXP -> INFIX_EXP .)
    IF              reduce using rule 46 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 46 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 46 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 46 (EXP -> INFIX_EXP .)
    OF              reduce using rule 46 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 46 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 46 (EXP -> INFIX_EXP .)
    GIVEN           reduce using rule 46 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 46 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 46 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 46 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 46 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 46 (EXP -> INFIX_EXP .)
    MODULO          reduce using rule 46 (EXP -> INFIX_EXP .)
    POW             reduce using rule 46 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 46 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 46 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 46 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 46 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 46 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 46 (EXP -> INFIX_EXP .)
    AND             reduce using rule 46 (EXP -> INFIX_EXP .)
    OR              reduce using rule 46 (EXP -> INFIX_EXP .)


state 81

    (47) INFIX_EXP -> LEXP . OP INFIX_EXP
    (49) INFIX_EXP -> LEXP .
    (79) OP -> . VAROP
    (77) VAROP -> . VARSYM
    (78) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (82) VARSYM -> . PLUS
    (83) VARSYM -> . MINUS
    (84) VARSYM -> . TIMES
    (85) VARSYM -> . DIVIDE
    (86) VARSYM -> . MODULO
    (87) VARSYM -> . POW
    (88) VARSYM -> . EQUALITY
    (89) VARSYM -> . INEQUALITY
    (90) VARSYM -> . LESS
    (91) VARSYM -> . LEQ
    (92) VARSYM -> . GREATER
    (93) VARSYM -> . GEQ
    (94) VARSYM -> . AND
    (95) VARSYM -> . OR

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    WHERE           reduce using rule 49 (INFIX_EXP -> LEXP .)
    IF              reduce using rule 49 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 49 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 49 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 49 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 49 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 49 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 49 (INFIX_EXP -> LEXP .)
    GIVEN           reduce using rule 49 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POW             shift and go to state 55
    EQUALITY        shift and go to state 56
    INEQUALITY      shift and go to state 57
    LESS            shift and go to state 58
    LEQ             shift and go to state 59
    GREATER         shift and go to state 60
    GEQ             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! BACKTICK        [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! MODULO          [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! INEQUALITY      [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! AND             [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]
  ! OR              [ reduce using rule 49 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 110
    VAROP                          shift and go to state 111
    VARSYM                         shift and go to state 48

state 82

    (48) INFIX_EXP -> MINUS . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (46) EXP -> . INFIX_EXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    INFIX_EXP                      shift and go to state 112
    LEXP                           shift and go to state 81
    EXP                            shift and go to state 113
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 83

    (50) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 114
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 84

    (51) LEXP -> LET . DECLARATIONS IN EXP
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 116

    DECLARATIONS                   shift and go to state 115

state 85

    (53) LEXP -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 117
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 86

    (54) LEXP -> FEXP .
    (55) FEXP -> FEXP . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    BACKTICK        reduce using rule 54 (LEXP -> FEXP .)
    PLUS            reduce using rule 54 (LEXP -> FEXP .)
    MINUS           reduce using rule 54 (LEXP -> FEXP .)
    TIMES           reduce using rule 54 (LEXP -> FEXP .)
    DIVIDE          reduce using rule 54 (LEXP -> FEXP .)
    MODULO          reduce using rule 54 (LEXP -> FEXP .)
    POW             reduce using rule 54 (LEXP -> FEXP .)
    EQUALITY        reduce using rule 54 (LEXP -> FEXP .)
    INEQUALITY      reduce using rule 54 (LEXP -> FEXP .)
    LESS            reduce using rule 54 (LEXP -> FEXP .)
    LEQ             reduce using rule 54 (LEXP -> FEXP .)
    GREATER         reduce using rule 54 (LEXP -> FEXP .)
    GEQ             reduce using rule 54 (LEXP -> FEXP .)
    AND             reduce using rule 54 (LEXP -> FEXP .)
    OR              reduce using rule 54 (LEXP -> FEXP .)
    WHERE           reduce using rule 54 (LEXP -> FEXP .)
    IF              reduce using rule 54 (LEXP -> FEXP .)
    CLOSE_BRACE     reduce using rule 54 (LEXP -> FEXP .)
    ENDSTATEMENT    reduce using rule 54 (LEXP -> FEXP .)
    EQUALS          reduce using rule 54 (LEXP -> FEXP .)
    OF              reduce using rule 54 (LEXP -> FEXP .)
    ELSE            reduce using rule 54 (LEXP -> FEXP .)
    CLOSE_PAREN     reduce using rule 54 (LEXP -> FEXP .)
    GIVEN           reduce using rule 54 (LEXP -> FEXP .)
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
